Module	Section	Sample Name	Source
FastQC	all_sections	RR23_R-EDL_FLT_F2_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F2_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G6_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G6_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_VIV_V6_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_VIV_V6_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_FLT_F5_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F5_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G1_techrep2_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G1_techrep2_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_VIV_V2_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_VIV_V2_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_VIV_V9_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_VIV_V9_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G5_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G5_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_FLT_F7_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F7_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G3_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G3_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_FLT_F1_techrep2_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F1_techrep2_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_VIV_V1_techrep2_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_VIV_V1_techrep2_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_VIV_V4_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_VIV_V4_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G8_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G8_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_GC_G7_R2_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_GC_G7_R2_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_FLT_F3_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F3_R1_raw_fastqc.zip
FastQC	all_sections	RR23_R-EDL_FLT_F8_R1_raw	/OSD-665_GLDS-604/00-RawData/FastQC_Reports/RR23_R-EDL_FLT_F8_R1_raw_fastqc.zip
